0,Y3Vyc29yOjUxNg==,firebase/FirebaseUI-Android,https://github.com/firebase/FirebaseUI-Android,4196,2082,61,4.0,1.0,2.5,16386
0,Y3Vyc29yOjUxNw==,bingoogolapple/BGARefreshLayout-Android,https://github.com/bingoogolapple/BGARefreshLayout-Android,4176,2124,4,3.0,1.0,2.0,5444
0,Y3Vyc29yOjUxOA==,jeasonlzy/ImagePicker,https://github.com/jeasonlzy/ImagePicker,4168,1880,5,3.0,1.0,3.0,3685
0,Y3Vyc29yOjUxOQ==,sofastack/sofa-boot,https://github.com/sofastack/sofa-boot,4164,1084,43,4,1,2,22370
0,Y3Vyc29yOjUyMA==,hustcc/JS-Sorting-Algorithm,https://github.com/hustcc/JS-Sorting-Algorithm,4159,1522,0,3.0,1.0,7.5,389
0,Y3Vyc29yOjUyMQ==,Tencent/GT,https://github.com/Tencent/GT,4153,1894,3,2.0,1.0,3.5,39854
0,Y3Vyc29yOjUyMg==,lingochamp/okdownload,https://github.com/lingochamp/okdownload,4144,1190,8,4.0,1.0,5.0,18951
0,Y3Vyc29yOjUyMw==,raphw/byte-buddy,https://github.com/raphw/byte-buddy,4123,2673,214,4.0,1.0,3.0,238668
0,Y3Vyc29yOjUyNA==,confluentinc/ksql,https://github.com/confluentinc/ksql,4122,1635,8,6.0,1.0,4.0,
0,Y3Vyc29yOjUyNQ==,pedrovgs/AndroidWiFiADB,https://github.com/pedrovgs/AndroidWiFiADB,4122,1980,8,2.0,1.0,2.0,1096
0,Y3Vyc29yOjUyNg==,grantland/android-autofittextview,https://github.com/grantland/android-autofittextview,4115,3688,1,4.0,1.0,3.0,470
0,Y3Vyc29yOjUyNw==,auth0/java-jwt,https://github.com/auth0/java-jwt,4104,2571,23,4.0,1.0,8.5,7901
0,Y3Vyc29yOjUyOA==,Jasonchenlijian/FastBle,https://github.com/Jasonchenlijian/FastBle,4086,1671,8,2,1,2,4708
0,Y3Vyc29yOjUyOQ==,awangdev/LintCode,https://github.com/awangdev/LintCode,4082,2157,0,1.0,1.0,7.0,
0,Y3Vyc29yOjUzMA==,robinhood/ticker,https://github.com/robinhood/ticker,4079,1709,9,4.0,1.0,4.0,1480
